Country Name,2016,2017,2018,2019,2020,2021,2022,2023,,,,,Country Name,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,83,72,84,95,125,119,126,137,,,,,Argentina,5357,6997,6751,6492,5729,6396,7613,7801
Afghanistan,176,170,249,214,375,,,,,,,,Germany,173670,188558,207013,208244,209394,252931,245047,264682
Angola,36,43,42,24,17,36,26,36,,,,,United Kingdom,267532,283165,321979,314295,326426,390859,386534,449155
Anguilla,7,55,9,8,9,9,8,8,,,,,United States,455020,498283,508032,537130,546748,619389,659263,680457
Albania,398,,,782,,,954,1065,,,,,South Africa,5274,5928,6510,5885,5304,6604,7215,7834
United Arab Emirates,27915,29740,30402,30989,33689,39299,46713,49700,,,,,,,,,,,,,
Argentina,5357,6997,6751,6492,5729,6396,7613,7801,,,,,,,,,,,,,
Armenia,235,284,316,346,407,458,1007,1345,,,,,,,,,,,,,
Antigua and Barbuda,62,55,59,65,71,79,80,87,,,,,,,,,,,,,
Australia,14065,15531,16491,17567,17618,21103,20953,21759,,,,,,,,,,,,,
Austria,23289,25744,29354,30153,29949,34820,35331,35604,,,,,,,,,,,,,
Azerbaijan,352,431,532,634,489,815,1110,1439,,,,,,,,,,,,,
Burundi,9,10,12,13,19,25,25,29,,,,,,,,,,,,,
Belgium,64545,70313,74454,74627,75852,86692,84707,92739,,,,,,,,,,,,,
Benin,43,22,130,89,53,41,40,,,,,,,,,,,,,,
Burkina Faso,135,158,181,175,177,187,165,,,,,,,,,,,,,,
Bangladesh,1199,1214,1571,1608,1443,1740,2121,2043,,,,,,,,,,,,,
Bulgaria,2905,2825,3477,4218,4373,5680,6497,7667,,,,,,,,,,,,,
Bahrain,6521,5452,6293,6320,6172,6325,6835,6870,,,,,,,,,,,,,
"Bahamas, The",33,24,43,217,217,242,229,233,,,,,,,,,,,,,
Bosnia and Herzegovina,196,215,274,298,377,473,471,518,,,,,,,,,,,,,
Belarus,1723,2160,2675,3561,3921,4584,3849,3512,,,,,,,,,,,,,
Belize,71,67,70,82,93,160,185,169,,,,,,,,,,,,,
Bermuda,693,708,804,777,761,815,839,863,,,,,,,,,,,,,
Bolivia,120,120,123,98,70,64,63,76,,,,,,,,,,,,,
Brazil,16748,17209,17601,18037,15945,19116,23513,25731,,,,,,,,,,,,,
Barbados,119,169,67,88,80,,,,,,,,,,,,,,,,
Brunei Darussalam,8,4,4,5,11,12,15,39,,,,,,,,,,,,,
Bhutan,6,7,6,9,11,14,16,18,,,,,,,,,,,,,
Botswana,163,218,227,163,204,205,208,231,,,,,,,,,,,,,
Central African Republic,7,6,8,,2,3,,,,,,,,,,,,,,,
Canada,48823,52253,60076,66568,71333,80493,81293,83157,,,,,,,,,,,,,
Switzerland,89103,88930,96723,94028,89012,102964,103934,115353,,,,,,,,,,,,,
Chile,2353,2247,2438,2463,2293,2487,3030,3346,,,,,,,,,,,,,
China,91510,100239,129525,140765,151509,191288,207007,216265,,,,,,,,,,,,,
Cote d'Ivoire,119,190,269,240,168,224,187,,,,,,,,,,,,,,
Cameroon,523,656,697,748,571,404,471,966,,,,,,,,,,,,,
"Congo, Dem. Rep.",11,12,7,4,7,8,,,,,,,,,,,,,,,
"Congo, Rep.",25,154,,68,95,98,,,,,,,,,,,,,,,
Colombia,1531,1769,1932,1805,1864,2227,3026,3136,,,,,,,,,,,,,
Comoros,19,20,22,19,20,9,13,,,,,,,,,,,,,,
Cabo Verde,91,69,53,49,43,51,55,64,,,,,,,,,,,,,
Costa Rica,4079,4186,4680,5465,5733,6402,7793,9057,,,,,,,,,,,,,
Curacao,349,356,414,360,307,307,325,354,,,,,,,,,,,,,
Cayman Islands,2275,2561,2670,2732,2970,3164,,,,,,,,,,,,,,,
Cyprus,5704,6741,7146,8753,12056,15176,15543,15306,,,,,,,,,,,,,
Czechia,9249,10330,11790,12222,12542,15256,15879,18459,,,,,,,,,,,,,
Germany,173670,188558,207013,208244,209394,252931,245047,264682,,,,,,,,,,,,,
Djibouti,94,99,105,117,90,88,103,,,,,,,,,,,,,,
Dominica,29,28,31,30,29,36,39,39,,,,,,,,,,,,,
Denmark,15148,17314,19336,21808,23193,24969,27062,33656,,,,,,,,,,,,,
Dominican Republic,343,360,385,346,888,989,982,926,,,,,,,,,,,,,
Algeria,746,656,646,660,518,638,665,660,,,,,,,,,,,,,
Ecuador,268,254,238,283,285,259,325,354,,,,,,,,,,,,,
"Egypt, Arab Rep.",2228,1798,1982,2434,2697,3468,4279,,,,,,,,,,,,,,
Spain,37094,41897,45703,48227,45642,54803,59560,73576,,,,,,,,,,,,,
Estonia,1851,2162,2447,2662,2976,5319,5876,6334,,,,,,,,,,,,,
Ethiopia,171,186,243,271,251,356,312,364,,,,,,,,,,,,,
Finland,16895,18531,19690,22267,22867,26161,24486,24376,,,,,,,,,,,,,
Fiji,34,44,43,35,23,22,32,43,,,,,,,,,,,,,
France,132909,132522,154876,149679,134846,155536,155625,184968,,,,,,,,,,,,,
Faroe Islands,29,28,46,44,44,35,29,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",6,8,17,12,9,,,,,,,,,,,,,,,,
Gabon,65,23,50,36,8,24,,,,,,,,,,,,,,,
United Kingdom,267532,283165,321979,314295,326426,390859,386534,449155,,,,,,,,,,,,,
Georgia,151,198,173,208,230,369,881,1334,,,,,,,,,,,,,
Ghana,4042,4514,5627,7504,6752,7074,6371,6703,,,,,,,,,,,,,
Guinea,26,23,55,60,15,5,45,,,,,,,,,,,,,,
"Gambia, The",3,3,9,11,11,5,1,,,,,,,,,,,,,,
Guinea-Bissau,14,15,18,22,15,18,15,,,,,,,,,,,,,,
Equatorial Guinea,16,77,57,21,49,60,29,,,,,,,,,,,,,,
Greece,3414,4144,4321,4187,4081,5542,5708,6557,,,,,,,,,,,,,
Grenada,,47,,,,,88,37,,,,,,,,,,,,,
Guatemala,1055,1158,1240,1232,1242,1306,1462,1493,,,,,,,,,,,,,
Guyana,43,45,52,66,71,137,138,,,,,,,,,,,,,,
"Hong Kong SAR, China",36811,39605,42528,40877,39554,43025,45297,,,,,,,,,,,,,,
Honduras,411,516,481,494,462,404,371,400,,,,,,,,,,,,,
Croatia,2041,2298,2714,3003,2864,3591,3971,4704,,,,,,,,,,,,,
Haiti,49,52,55,49,23,20,16,,,,,,,,,,,,,,
Hungary,9766,10963,11934,11701,11035,12426,13045,14521,,,,,,,,,,,,,
Indonesia,7379,7726,10374,9799,8213,9316,10853,14319,,,,,,,,,,,,,
India,119260,125560,138267,155256,164531,197448,251876,288653,,,,,,,,,,,,,
Ireland,117934,146099,179457,208429,251112,302758,313872,340069,,,,,,,,,,,,,
"Iran, Islamic Rep.",862,908,875,867,818,1086,,,,,,,,,,,,,,,
Iraq,807,720,992,736,662,812,806,,,,,,,,,,,,,,
Iceland,976,1039,1084,1008,1053,1132,1344,1366,,,,,,,,,,,,,
Israel,28559,32904,37655,42148,45103,57250,59797,60685,,,,,,,,,,,,,
Italy,41561,46729,49894,48503,47066,56124,56131,68560,,,,,,,,,,,,,
Jamaica,242,240,240,243,245,259,257,269,,,,,,,,,,,,,
Jordan,326,275,313,266,244,378,294,271,,,,,,,,,,,,,
Japan,95188,99559,104858,116991,114854,121260,113528,120276,,,,,,,,,,,,,
Kazakhstan,551,524,576,737,773,861,1330,2406,,,,,,,,,,,,,
Kenya,957,1207,1554,1401,1218,1744,2052,,,,,,,,,,,,,,
Kyrgyz Republic,126,122,89,,79,73,181,,,,,,,,,,,,,,
Cambodia,99,93,103,158,173,152,222,318,,,,,,,,,,,,,
Kiribati,2,,0,3,,0,0,,,,,,,,,,,,,,
St. Kitts and Nevis,34,36,42,28,,,25,24,,,,,,,,,,,,,
"Korea, Rep.",34164,36484,38827,41905,43479,55905,57181,63036,,,,,,,,,,,,,
Kuwait,3143,3099,5860,5605,5427,5997,6381,6857,,,,,,,,,,,,,
Lao PDR,32,39,31,62,46,52,34,,,,,,,,,,,,,,
Lebanon,6760,5978,6156,,2739,2626,2697,2247,,,,,,,,,,,,,
Liberia,24,10,9,9,71,87,99,,,,,,,,,,,,,,
Libya,53,66,82,103,108,82,,,,,,,,,,,,,,,
St. Lucia,25,27,25,25,21,22,25,26,,,,,,,,,,,,,
Sri Lanka,1290,1372,1422,1453,1153,1339,1228,1414,,,,,,,,,,,,,
Lesotho,4,3,1,1,1,4,1,1,,,,,,,,,,,,,
Lithuania,1116,1537,1871,2338,2824,4950,5285,7302,,,,,,,,,,,,,
Luxembourg,82125,88538,96420,103944,105209,129714,118191,121788,,,,,,,,,,,,,
Latvia,1716,1868,2227,2301,2473,3008,3550,3471,,,,,,,,,,,,,
"Macao SAR, China",1686,2000,1962,2339,1949,2599,3331,,,,,,,,,,,,,,
Morocco,3136,3312,3856,4104,4675,5127,5725,6898,,,,,,,,,,,,,
Moldova,260,290,354,401,430,597,703,893,,,,,,,,,,,,,
Madagascar,162,187,219,221,273,373,400,,,,,,,,,,,,,,
Maldives,93,63,58,59,31,34,37,44,,,,,,,,,,,,,
Mexico,8140,10151,9670,9891,9423,11159,12892,,,,,,,,,,,,,,
North Macedonia,440,471,569,628,662,883,1099,1325,,,,,,,,,,,,,
Mali,210,215,229,241,222,215,203,,,,,,,,,,,,,,
Malta,9564,10655,10895,,,,,,,,,,,,,,,,,,
Myanmar,570,694,728,1210,1096,368,,,,,,,,,,,,,,,
Montenegro,157,180,220,220,247,368,433,512,,,,,,,,,,,,,
Mongolia,103,124,147,158,115,103,168,211,,,,,,,,,,,,,
Mozambique,52,40,39,58,56,51,42,33,,,,,,,,,,,,,
Mauritania,36,42,41,29,31,46,48,,,,,,,,,,,,,,
Montserrat,3,3,3,3,3,3,3,3,,,,,,,,,,,,,
Mauritius,913,955,991,917,767,849,920,983,,,,,,,,,,,,,
Malawi,64,123,116,56,163,169,169,,,,,,,,,,,,,,
Malaysia,9194,10055,11334,12131,12117,12395,13914,15544,,,,,,,,,,,,,
Namibia,56,74,59,51,203,235,270,,,,,,,,,,,,,,
New Caledonia,34,37,41,41,31,27,48,,,,,,,,,,,,,,
Niger,93,103,98,98,65,79,123,,,,,,,,,,,,,,
Nigeria,496,689,1044,1058,1155,1007,1240,1363,,,,,,,,,,,,,
Nicaragua,193,187,219,210,204,245,309,301,,,,,,,,,,,,,
Niue,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Netherlands,120301,142943,166705,184069,150599,165164,177593,200985,,,,,,,,,,,,,
Norway,16611,14987,16650,16033,16520,19104,19406,21197,,,,,,,,,,,,,
Nepal,489,550,580,540,428,409,513,621,,,,,,,,,,,,,
Nauru,6,6,6,6,3,,,,,,,,,,,,,,,,
New Zealand,3662,3712,3263,3987,3758,5061,4246,4525,,,,,,,,,,,,,
Oman,301,314,412,447,462,531,608,,,,,,,,,,,,,,
Pakistan,1788,2096,2310,2463,2802,3722,4173,4053,,,,,,,,,,,,,
Panama,2210,2213,2095,2072,1634,1581,2112,2723,,,,,,,,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,
Philippines,15001,15247,16289,16917,16682,18183,19817,21391,,,,,,,,,,,,,
Palau,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Papua New Guinea,13,43,63,96,28,30,35,23,,,,,,,,,,,,,
Poland,17815,21192,26098,27694,30199,36590,40418,48431,,,,,,,,,,,,,
Portugal,6830,7291,8096,8386,8745,11362,12269,14504,,,,,,,,,,,,,
Paraguay,28,32,30,29,33,34,37,33,,,,,,,,,,,,,
West Bank and Gaza,74,106,142,40,45,50,62,,,,,,,,,,,,,,
French Polynesia,32,33,33,24,32,29,33,,,,,,,,,,,,,,
Qatar,1389,1212,1882,2062,3360,2036,3140,3415,,,,,,,,,,,,,
Romania,8443,9777,11945,13197,13914,16487,18640,21133,,,,,,,,,,,,,
Russian Federation,18551,20129,21297,21578,20715,24533,18683,10973,,,,,,,,,,,,,
Rwanda,31,37,36,36,35,48,45,60,,,,,,,,,,,,,
Saudi Arabia,1093,993,1560,2383,2345,3269,3285,3877,,,,,,,,,,,,,
Sudan,55,64,3,12,29,27,7,,,,,,,,,,,,,,
Senegal,446,466,427,382,333,418,,,,,,,,,,,,,,,
Singapore,80285,94489,114403,123383,133222,161138,176576,186790,,,,,,,,,,,,,
Solomon Islands,11,7,6,9,8,6,11,9,,,,,,,,,,,,,
Sierra Leone,8,12,10,5,7,36,12,,,,,,,,,,,,,,
El Salvador,394,435,407,463,509,705,809,845,,,,,,,,,,,,,
Serbia,2162,2671,3384,4047,4177,5284,6626,8505,,,,,,,,,,,,,
South Sudan,122,74,53,115,147,,624,,,,,,,,,,,,,,
Sub-Saharan Africa,16169,18293,21341,22111,20091,22897,24225,26363,,,,,,,,,,,,,
Sao Tome and Principe,2,1,0,1,3,4,4,,,,,,,,,,,,,,
Suriname,74,29,28,24,23,28,37,49,,,,,,,,,,,,,
Slovak Republic,3079,3875,4390,4406,4613,5029,4967,5609,,,,,,,,,,,,,
Slovenia,1980,2304,2586,2668,2773,3590,3800,4265,,,,,,,,,,,,,
Sweden,45907,46034,48115,54014,52999,67504,67414,80399,,,,,,,,,,,,,
Eswatini,13,69,22,23,22,22,17,,,,,,,,,,,,,,
Sint Maarten (Dutch part),113,129,125,138,89,84,93,97,,,,,,,,,,,,,
Seychelles,,,,750,,,,,,,,,,,,,,,,,
Chad,104,26,76,75,56,,,,,,,,,,,,,,,,
Togo,124,167,201,202,213,,,,,,,,,,,,,,,,
Thailand,16237,14428,17043,,,,,,,,,,,,,,,,,,
Tajikistan,12,7,9,9,6,5,7,23,,,,,,,,,,,,,
Timor-Leste,2,2,2,1,1,4,5,5,,,,,,,,,,,,,
Tonga,4,8,15,7,6,11,16,,,,,,,,,,,,,,
Trinidad and Tobago,88,102,109,138,136,188,218,240,,,,,,,,,,,,,
Tunisia,,,,906,681,1044,1321,,,,,,,,,,,,,,
Turkiye,5820,6656,6774,7176,7173,8478,9584,13259,,,,,,,,,,,,,
Tuvalu,0,1,0,0,0,0,0,,,,,,,,,,,,,,
"Taiwan, China",13415,15857,18480,19805,21244,24184,26334,27155,,,,,,,,,,,,,
Tanzania,399,414,322,348,212,273,393,,,,,,,,,,,,,,
Uganda,304,248,285,249,213,265,274,285,,,,,,,,,,,,,
Ukraine,3997,4744,5831,7040,7950,10229,10046,9733,,,,,,,,,,,,,
Uruguay,,,,3092,2802,,,,,,,,,,,,,,,,
United States,455020,498283,508032,537130,546748,619389,659263,680457,,,,,,,,,,,,,
Uzbekistan,248,256,257,274,274,328,1302,765,,,,,,,,,,,,,
St. Vincent and the Grenadines,20,18,15,17,18,18,18,18,,,,,,,,,,,,,
"Venezuela, RB",91,,,59,23,,,,,,,,,,,,,,,,
Viet Nam,,,,,2196,2316,3600,,,,,,,,,,,,,,
Vanuatu,14,14,14,11,10,10,10,,,,,,,,,,,,,,
World,2574647,2800594,3112957,3274737,3324128,3905260,4083964,4462457,,,,,,,,,,,,,
Samoa,32,43,28,35,31,41,36,44,,,,,,,,,,,,,
Kosovo,105,116,163,181,279,307,407,549,,,,,,,,,,,,,
"Yemen, Rep.",121,,,84,112,,,,,,,,,,,,,,,,
South Africa,5274,5928,6510,5885,5304,6604,7215,7834,,,,,,,,,,,,,
Zambia,146,144,137,130,84,58,41,72,,,,,,,,,,,,,
Zimbabwe,76,56,54,89,74,,,,,,,,,,,,,,,,